GPS_receiverAvailability_status,GPS_satelliteVisibility_status,GroundTrack_OrbitalPosition,GroundTrack_OrbitalVelocity,GroundTrack_Time,InertialNavigation_time,RealTimeClock_time,StageTransition,StarPlanetTracker_planetVisibility,StarPlanetTracker_starVisibility,dockVisibility_status,opticsAvailability_status,sunlight_status
false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,0,120,121,125,true,124,1,122,123,2,false,false
false,145,143,144,2,true,2,3,146,0,0,true,false
true,1,0,0,170,true,169,4,167,168,2,false,false
true,1,0,189,2,false,2,2,2,2,2,false,false
true,2,208,209,213,true,212,6,210,2,211,false,false
false,234,232,233,2,true,2,1,0,2,0,true,false

true,2,0,2,2,true,2,9,21,22,23,false,false
false,0,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,0,0,0,2,true,2,2,119,120,2,false,false
false,140,138,139,144,true,143,6,141,142,2,false,false
false,167,165,166,2,true,2,6,168,169,2,false,false
false,189,0,0,191,false,190,6,2,0,0,true,false
true,2,210,0,2,true,213,8,211,2,212,false,false
false,234,232,233,2,true,236,2,2,2,235,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
false,118,2,0,121,true,120,6,1,119,0,true,false
false,2,0,0,2,true,141,8,139,140,0,true,false
true,0,0,162,2,true,165,6,163,164,2,true,false
true,0,185,186,190,false,189,4,187,188,0,true,false
true,0,209,210,2,true,2,5,211,212,0,true,false
false,233,231,232,238,true,237,4,234,235,236,true,false
true,1,257,258,259,false,2,4,2,2,1,true,false
true,276,2,2,278,true,277,4,2,2,1,true,false
true,2,297,298,301,true,300,6,299,0,0,true,false
true,323,321,322,327,true,326,1,324,0,325,false,true

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,0,120,121,125,true,124,1,122,123,2,false,false
false,145,143,144,2,true,2,3,146,0,0,true,false
false,167,0,0,171,true,170,4,168,169,0,true,false
true,191,0,0,2,false,2,2,2,2,192,true,true
true,2,211,212,215,true,214,6,213,2,0,true,false
false,0,234,235,2,true,2,1,236,237,0,false,true

false,0,0,0,0,false,0,0,22,23,0,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,103,102,2,2,true,2,5,104,105,2,false,false
false,125,123,124,2,true,2,4,2,126,2,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,2,4,105,106,2,false,false
false,2,124,2,2,true,2,5,2,125,2,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,1,2,0,2,true,119,6,1,118,0,true,false
false,2,137,138,2,true,141,6,139,140,0,true,false
true,164,162,163,2,true,167,4,165,166,2,true,false
true,188,186,187,192,false,191,3,189,190,0,true,false
true,213,211,212,2,true,2,4,214,215,0,true,false
true,236,234,235,241,true,240,1,237,238,239,true,false
true,262,260,261,2,false,2,3,2,2,1,true,false
true,2,2,2,280,true,279,2,0,1,1,true,false
true,2,299,300,0,true,2,6,301,302,303,false,false
true,325,323,324,2,true,327,1,326,0,0,true,true

false,0,0,0,0,false,0,0,2,2,0,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,2,4,105,106,2,false,false
false,2,124,2,2,true,2,5,2,125,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,0,0,0,false,false
false,0,0,0,0,false,0,0,0,0,0,false,false

false,0,0,0,0,false,0,0,0,1,0,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,116,115,0,2,true,2,2,1,117,1,true,true
true,0,135,136,2,false,137,5,2,2,0,true,false
false,160,158,159,163,true,162,1,161,2,0,true,false
true,1,183,184,2,false,2,4,2,185,0,true,false
true,206,204,205,2,true,2,4,207,208,0,true,false
true,229,227,228,233,true,232,0,230,231,0,true,false
true,254,252,253,2,false,2,3,2,2,255,true,false
true,272,2,2,273,true,2,0,1,0,1,true,false
true,2,293,294,295,true,2,292,2,2,2,true,false
true,2,315,316,319,true,318,5,1,317,2,false,false
true,1,2,2,339,false,338,1,2,2,2,true,false
true,2,358,2,362,false,361,6,2,359,360,true,false
false,0,2,380,384,true,383,8,2,381,382,false,false

false,0,0,21,2,true,2,6,2,0,2,false,false
true,2,2,2,2,false,2,6,37,38,2,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,117,115,116,2,true,120,8,118,119,1,true,true
false,140,138,139,144,true,143,4,141,142,0,true,false
false,167,165,166,171,true,170,4,168,169,2,true,false
false,193,191,192,195,false,194,2,2,2,0,true,false
true,216,214,215,2,true,2,6,217,2,0,true,false
true,2,236,237,241,true,240,4,238,239,2,true,false
true,262,260,261,2,true,2,4,2,2,1,true,false
true,2,2,2,283,true,282,8,279,280,281,false,false
true,2,302,303,2,true,2,8,2,2,0,true,false
true,2,323,324,325,true,2,0,2,2,0,true,false
true,2,2,345,346,false,2,4,2,2,0,true,false
false,2,365,2,366,false,2,8,2,0,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,0,0,0,false,false

false,0,0,21,2,true,2,6,2,0,2,false,false
false,0,2,2,2,false,2,0,2,0,0,false,false
false,0,2,2,55,false,54,2,52,53,2,false,false
true,2,2,2,79,false,78,3,76,77,2,true,false

false,0,0,0,0,false,0,0,0,0,0,false,false

true,0,0,0,0,false,0,0,0,0,0,false,false

true,22,0,21,2,true,2,8,23,2,24,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
true,2,102,103,2,true,2,1,104,105,2,false,false

false,0,0,21,2,true,2,6,2,0,2,false,false
true,2,2,2,2,false,2,6,37,38,2,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
true,2,102,103,2,true,2,1,104,105,2,false,false

false,0,0,0,0,false,0,0,0,0,0,false,false

false,0,0,0,0,false,0,21,0,0,0,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,2,4,105,106,2,false,false
false,2,124,2,2,true,2,5,2,125,2,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
true,2,102,103,2,true,2,4,104,105,2,false,false

false,0,0,21,2,true,2,6,2,0,2,false,false
true,2,2,2,2,false,2,6,37,38,2,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,1,2,118,2,true,120,6,119,1,0,true,false
true,0,138,139,2,true,142,4,140,141,0,true,false
true,1,163,164,168,true,167,5,165,166,2,true,false
false,2,188,189,193,false,192,1,190,191,0,true,false
true,214,212,213,2,true,2,5,215,216,0,true,false
false,237,235,236,241,true,2,4,238,239,240,true,false
false,262,260,261,263,false,2,4,2,2,1,true,false
true,2,2,2,281,true,280,5,2,2,1,true,false
true,2,300,301,304,true,2,8,302,303,0,false,false
true,0,2,324,327,true,326,8,325,0,0,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,103,102,2,2,true,2,5,104,105,2,false,false
false,2,123,124,2,true,2,8,2,125,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,21,2,true,2,6,2,0,2,false,false
false,0,2,2,2,false,2,0,2,0,0,false,false
false,0,2,2,54,false,53,2,52,0,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
true,141,139,140,144,true,2,8,142,143,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,196,false,195,8,193,194,0,true,false
true,217,215,216,222,true,221,8,218,219,220,true,false
true,243,241,242,2,true,2,2,244,245,2,true,false
true,2,264,265,269,false,268,1,266,267,2,false,false
true,2,2,2,290,true,289,6,286,287,288,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,21,2,true,2,6,2,0,2,false,false
false,0,2,2,2,false,2,0,2,0,0,false,false
false,0,2,2,55,false,54,2,52,53,2,false,false
true,2,2,2,79,false,78,3,76,77,2,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,4,0,0,0,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,21,2,true,2,6,2,0,2,false,false
true,2,2,2,2,false,2,6,37,38,2,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,76,3,2,2,75,true,false
false,95,93,94,2,true,98,4,96,97,2,false,false
true,1,116,2,2,true,2,2,1,2,1,true,false
true,2,134,135,2,false,138,4,136,137,0,true,false
false,161,159,160,2,false,164,6,162,163,0,true,false
true,2,184,185,189,true,188,4,186,187,0,true,false
false,2,208,209,2,false,212,4,210,211,0,true,false
false,1,231,232,2,true,235,0,233,234,1,true,false
true,256,254,255,2,false,2,4,2,2,1,true,false
false,2,2,2,273,true,2,4,1,2,1,true,false
true,294,292,293,295,false,2,3,1,0,0,true,false
true,2,315,2,2,false,317,4,316,1,2,false,false
true,337,2,2,2,true,2,2,2,2,338,true,false
true,359,357,358,2,true,2,1,1,360,1,true,false
true,2,378,379,2,false,381,4,0,380,2,true,false
false,404,402,403,2,false,405,5,1,0,2,true,false
false,433,431,432,2,true,434,3,0,1,2,true,false
false,454,453,2,457,false,456,6,2,2,455,true,false
true,2,478,479,2,true,480,2,0,0,2,true,false
false,500,2,2,2,false,501,8,0,2,1,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
true,2,102,103,2,true,2,4,104,105,2,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,103,102,2,2,true,2,5,104,105,2,false,false
false,125,123,124,2,true,2,4,2,126,2,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,2,0,0,122,true,2,5,120,121,2,false,false
true,140,0,0,2,true,2,6,141,142,2,false,false
true,165,163,164,169,true,168,6,166,167,2,false,false
true,190,188,189,2,false,2,6,2,191,2,false,false
true,2,210,211,215,true,214,5,212,2,213,false,false
false,236,234,235,2,true,2,6,2,0,2,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
true,2,102,103,2,true,2,1,104,105,2,false,false

false,0,0,0,0,false,0,0,0,0,0,true,false

false,0,0,21,2,true,2,6,2,0,2,false,false
true,2,2,2,2,false,2,6,37,38,2,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,0,120,121,125,true,124,1,122,123,2,false,false
false,145,143,144,2,true,2,3,146,0,0,true,false
false,167,0,0,171,true,170,4,168,169,0,true,false
true,191,0,0,2,false,2,2,2,2,192,true,true
true,2,211,212,215,true,214,6,213,2,0,true,false
false,0,234,235,2,true,2,1,236,237,0,false,true

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,1,2,118,2,true,120,6,119,1,0,true,false
true,0,138,139,2,true,142,4,140,141,0,true,false
true,1,163,164,168,true,167,5,165,166,2,true,false
false,2,188,189,193,false,192,1,190,191,0,true,false
true,214,212,213,2,true,2,5,215,216,0,true,false
false,237,235,236,241,true,2,4,238,239,240,true,false
false,262,260,261,263,false,2,4,2,2,1,true,false
true,2,2,2,281,true,280,5,2,2,1,true,false
true,2,300,301,304,true,2,8,302,303,0,false,false
true,0,2,324,327,true,326,8,325,0,0,true,false

false,0,0,0,0,false,0,0,21,22,0,true,true

true,2,0,2,2,true,2,21,22,23,2,false,false
false,2,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
false,2,0,119,123,true,122,1,120,121,0,true,false
true,143,141,142,2,true,2,6,144,145,0,true,false
false,168,166,167,172,true,171,4,169,170,2,true,false
false,194,192,193,2,false,197,4,195,196,0,true,false
false,218,216,217,223,true,222,4,219,220,221,true,false
false,244,242,243,2,true,247,2,245,246,2,true,false
false,268,266,267,271,false,270,5,2,2,269,true,false
true,2,288,289,292,true,291,1,2,2,290,false,false

true,2,0,2,2,true,2,21,22,23,2,false,false
false,2,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
false,2,0,119,123,true,122,1,120,121,0,true,false
true,143,141,142,2,true,2,6,144,145,0,true,false
false,168,166,167,172,true,171,4,169,170,2,true,false
false,194,192,193,2,false,197,4,195,196,0,true,false
false,218,216,217,223,true,222,4,219,220,221,true,false
false,244,242,243,2,true,247,2,245,246,2,true,false
false,268,266,267,271,false,270,5,2,2,269,true,false
true,2,288,289,292,true,291,1,2,2,290,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
false,118,2,0,121,true,120,6,1,119,0,true,false
false,2,0,0,2,true,141,8,139,140,0,true,false
true,0,0,162,2,true,165,6,163,164,2,true,false
true,0,185,186,190,false,189,4,187,188,0,true,false
true,0,209,210,2,true,2,5,211,212,0,true,false
false,233,231,232,238,true,237,4,234,235,236,true,false
true,1,257,258,259,false,2,4,2,2,1,true,false
true,276,2,2,278,true,277,4,2,2,1,true,false
true,2,297,298,301,true,300,6,299,0,0,true,false
true,323,321,322,327,true,326,1,324,0,325,false,true

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,1,2,0,2,true,119,6,1,118,0,true,false
false,2,137,138,2,true,141,6,139,140,0,true,false
true,164,162,163,2,true,167,4,165,166,2,true,false
true,188,186,187,192,false,191,3,189,190,0,true,false
true,213,211,212,2,true,2,4,214,215,0,true,false
true,236,234,235,241,true,240,1,237,238,239,true,false
true,261,259,260,2,false,2,3,2,2,1,true,false
true,2,2,2,279,true,278,2,0,1,1,true,false
true,2,295,296,0,true,2,6,297,298,299,false,false
true,318,2,317,2,true,320,1,319,0,0,true,true

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,2,4,105,106,2,false,false
false,2,124,2,2,true,2,5,2,125,2,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,120,118,119,2,true,2,2,121,122,1,true,true
true,142,140,141,144,true,2,4,143,2,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,194,false,193,3,2,2,0,true,false
true,215,213,214,2,true,2,0,216,217,0,true,false
false,238,236,237,242,true,241,8,239,240,2,true,false
true,2,261,262,264,false,263,5,2,2,1,true,false
true,0,2,2,281,true,2,4,2,2,0,true,false
false,303,301,302,305,true,2,300,0,304,0,true,true
true,2,325,326,328,false,327,1,2,2,0,true,false
false,0,348,349,2,true,353,1,350,351,352,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,0,0,0,false,false
false,0,0,0,0,false,0,0,0,0,0,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,103,102,2,2,true,2,5,104,105,2,false,false
false,125,123,124,2,true,2,4,2,126,2,false,false

false,0,0,0,0,false,0,0,2,22,0,false,false

true,23,0,0,0,false,0,0,0,0,0,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,120,118,119,2,true,2,2,121,122,1,true,true
true,142,140,141,144,true,2,4,143,2,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,193,191,192,195,false,194,3,2,2,0,true,false
true,216,214,215,2,true,2,0,217,218,0,true,false
true,239,237,238,243,true,242,8,240,241,2,true,false
true,2,262,263,265,false,264,5,2,2,1,true,false
true,0,2,2,0,true,2,4,282,0,0,true,true
true,2,301,302,304,true,303,4,2,2,0,true,false
false,2,324,325,327,true,326,1,2,2,0,true,false
false,0,347,2,2,false,351,1,348,349,350,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,120,118,119,2,true,2,2,121,122,1,true,true
true,142,140,141,144,true,2,4,143,2,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,194,false,193,3,2,2,0,true,false
true,215,213,214,2,true,2,0,216,217,0,true,false
false,238,236,237,242,true,241,8,239,240,2,true,false
true,2,261,262,264,false,263,5,2,2,1,true,false
true,0,2,2,281,true,2,4,2,2,0,true,false
false,303,301,302,305,true,2,300,0,304,0,true,true
true,2,325,326,328,false,327,1,2,2,0,true,false
false,0,348,349,2,true,353,1,350,351,352,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,116,115,0,2,true,2,2,117,118,1,true,true
false,138,136,137,142,false,141,6,139,140,0,true,false
true,2,163,164,2,true,167,4,165,166,0,true,false
true,2,186,187,191,false,190,3,188,189,0,true,false
true,2,210,211,2,true,214,10,212,213,0,true,false
true,235,233,234,239,true,238,5,236,237,1,true,false
true,260,258,259,2,true,2,4,2,2,1,true,false
true,2,2,2,280,true,2,4,277,278,279,false,false
